ID,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1,5993,19479,8,Y,Yes,11,3,1,80,0,8,0,1,6,4,0,5
2,5130,24907,1,Y,No,23,4,4,80,1,10,3,3,10,7,1,7
4,2090,2396,6,Y,Yes,15,3,2,80,0,7,3,3,0,0,0,0
5,2909,23159,1,Y,Yes,11,3,3,80,0,8,3,3,8,7,3,0
7,3468,16632,9,Y,No,12,3,4,80,1,6,3,3,2,2,2,2
8,3068,11864,0,Y,No,13,3,3,80,0,8,2,2,7,7,3,6
10,2670,9964,4,Y,Yes,20,4,1,80,3,12,3,2,1,0,0,0
11,2693,13335,1,Y,No,22,4,2,80,1,1,2,3,1,0,0,0
12,9526,8787,0,Y,No,21,4,2,80,0,10,2,3,9,7,1,8
13,5237,16577,6,Y,No,13,3,2,80,2,17,3,2,7,7,7,7
14,2426,16479,0,Y,No,13,3,3,80,1,6,5,3,5,4,0,3
15,4193,12682,0,Y,Yes,12,3,4,80,0,10,3,3,9,5,0,8
16,2911,15170,1,Y,No,17,3,4,80,1,5,1,2,5,2,4,3
18,2661,8758,0,Y,No,11,3,3,80,1,3,2,3,2,2,1,2
19,2028,12947,5,Y,Yes,14,3,2,80,0,6,4,3,4,2,0,3
20,9980,10195,1,Y,No,11,3,3,80,1,10,1,3,10,9,8,8
21,3298,15053,0,Y,Yes,12,3,4,80,2,7,5,2,6,2,0,5
22,2935,7324,1,Y,Yes,13,3,2,80,2,1,2,2,1,0,0,0
23,15427,22021,2,Y,No,16,3,3,80,0,31,3,3,25,8,3,7
24,3944,4306,5,Y,Yes,11,3,3,80,0,6,3,3,3,2,1,2
26,4011,8232,0,Y,No,18,3,4,80,1,5,5,2,4,2,1,3
27,3407,6986,7,Y,No,23,4,2,80,0,10,4,3,5,3,0,3
28,11994,21293,0,Y,No,11,3,3,80,0,13,4,3,12,6,2,11
30,1232,19281,1,Y,No,14,3,4,80,0,0,6,3,0,0,0,0
31,2960,17102,2,Y,No,11,3,3,80,0,8,2,3,4,2,1,3
32,19094,10735,4,Y,No,11,3,4,80,1,26,3,2,14,13,4,8
33,3919,4681,1,Y,Yes,22,4,2,80,0,10,5,3,10,2,6,7
35,6825,21173,0,Y,No,11,3,4,80,1,10,2,3,9,7,4,2
36,10248,2094,3,Y,No,14,3,4,80,1,24,4,3,22,6,5,17
38,18947,22822,3,Y,No,12,3,4,80,0,22,2,2,2,2,2,1
39,2496,6670,4,Y,No,11,3,4,80,0,7,3,3,1,1,0,0
40,6465,19121,2,Y,Yes,13,3,4,80,0,9,5,4,4,2,1,3
41,2206,16117,1,Y,No,13,3,1,80,0,10,5,3,10,0,1,8
42,2086,3335,3,Y,No,14,3,3,80,1,19,6,4,1,0,0,0
45,2293,3020,2,Y,Yes,16,3,1,80,1,6,2,2,2,0,2,0
46,2645,21923,1,Y,No,12,3,4,80,2,6,3,2,5,3,1,4
47,2683,3810,1,Y,Yes,14,3,3,80,0,3,2,3,3,2,0,2
49,2014,9687,1,Y,No,13,3,1,80,0,2,3,3,2,2,2,2
51,3419,13072,9,Y,Yes,14,3,4,80,1,6,3,4,1,1,0,0
52,5376,3193,2,Y,No,19,3,1,80,2,10,3,3,5,3,1,3
53,1951,10910,1,Y,No,12,3,3,80,1,1,3,3,1,0,0,0
54,2341,19715,1,Y,No,13,3,4,80,1,1,6,3,1,0,0,0
55,2293,10558,1,Y,No,12,3,3,80,0,1,2,2,1,0,0,1
56,8726,2975,1,Y,No,15,3,4,80,0,9,0,3,9,8,1,7
57,4011,10781,1,Y,No,23,4,4,80,0,12,2,3,12,8,3,7
58,19545,16280,1,Y,No,12,3,4,80,0,23,0,3,22,15,15,8
60,4568,10034,0,Y,No,20,4,3,80,0,10,2,3,9,5,8,7
61,3022,10227,4,Y,No,21,4,1,80,0,8,1,3,1,0,0,0
62,5772,20445,4,Y,Yes,21,4,3,80,0,14,4,3,9,6,0,8
63,2269,4892,1,Y,No,19,3,4,80,0,1,2,3,1,0,0,1
64,5381,19294,9,Y,Yes,13,3,4,80,0,23,2,3,1,0,0,0
65,3441,11179,1,Y,Yes,13,3,3,80,0,2,3,2,2,2,2,2
68,5454,4009,5,Y,Yes,21,4,3,80,1,9,2,2,4,3,1,3
70,9884,8302,2,Y,Yes,13,3,3,80,1,10,3,3,4,0,2,3
72,4157,21436,7,Y,Yes,19,3,3,80,1,5,2,2,2,2,0,0
73,13458,15146,1,Y,Yes,12,3,3,80,0,15,1,3,15,14,8,12
74,9069,11031,1,Y,No,22,4,4,80,1,9,3,2,9,8,1,8
75,4014,16002,3,Y,Yes,15,3,3,80,1,4,3,3,2,2,2,2
76,5915,9528,3,Y,No,22,4,4,80,1,10,3,2,7,7,1,7
77,5993,2689,1,Y,No,18,3,3,80,1,7,2,4,7,5,0,7
78,6162,10877,1,Y,Yes,22,4,2,80,1,9,3,3,9,8,7,8
79,2406,5456,1,Y,No,11,3,4,80,0,10,2,3,10,3,9,9
